Catalogo de sismos - Servicio Sismologico Nacional (SSN) | UNAM - Mexico. DOI: 10.21766/SSNMX/EC/MX,,,,,,,,,,,,
Informacion sujeta a cambios. Archivo generado el 2022-09-21 a las 03:23:24 (tiempo del centro de Mexico).,,,,,,,,,,,,
"Sismicidad del 1900-01-01 al 2022-09-21, mag. 6.0 a 9.9, todas las profundidades, en todo el pais.",,,,,,,,,,,,
Total: 315 eventos.,,,,,,,,,,,,
Fecha,Hora,Dia,Mes,Yr,Magnitud,Latitud,Longitud,Profundidad,Referencia de localizacion,Fecha UTC,Hora UTC,Estatus
20/1/1900,00:33:30,20,1,1900,7.4,20,-105,33,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL",20/1/1900,06:33:30,revisado
16/5/1900,14:12:00,16,5,1900,6.9,20,-105,33,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL",16/5/1900,20:12:00,revisado
5/3/1901,04:45:00,5,3,1901,6.9,25,-110,33,"100 km al NORESTE de LA PAZ, BCS",5/3/1901,10:45:00,revisado
8/12/1901,20:17:00,8,12,1901,7,26,-110,33,"83 km al OESTE de AHOME, SIN",9/12/1901,02:17:00,revisado
16/1/1902,17:19:00,16,1,1902,7,17.62,-99.72,33,"21 km al OESTE de ZUMPANGO DEL RIO, GRO",16/1/1902,23:19:00,revisado
18/4/1902,20:23:00,18,4,1902,7.5,14.9,-91.5,25,"72 km al ESTE de CACAHOATAN, CHIS",19/4/1902,02:23:00,revisado
23/9/1902,14:18:00,23,9,1902,7.7,16.5,-92.5,25,"5 km al SUROESTE de TEOPISCA, CHIS",23/9/1902,20:18:00,revisado
12/12/1902,17:10:00,12,12,1902,7.1,29,-114,33,"115 km al NORTE de GUERRERO NEGRO, BCS",12/12/1902,23:10:00,revisado
13/1/1903,19:47:36,13,1,1903,7.6,15,-93,33,"50 km al SUR de MAPASTEPEC, CHIS",14/1/1903,01:47:36,revisado
24/10/1905,11:40:00,24,10,1905,6.6,20,-110,33,"320 km al SUR de CABO SAN LUCAS, BCS",24/10/1905,17:40:00,revisado
16/12/1905,23:27:00,16,12,1905,7.1,17,-113,33,"727 km al SUROESTE de CABO SAN LUCAS, BCS",17/12/1905,05:27:00,revisado
10/4/1906,15:18:00,10,4,1906,7.1,20,-110,33,"320 km al SUR de CABO SAN LUCAS, BCS",10/4/1906,21:18:00,revisado
15/4/1907,00:08:06,15,4,1907,7.6,16.7,-99.2,33,"23 km al SURESTE de SAN MARCOS, GRO",15/4/1907,06:08:06,revisado
16/10/1907,08:57:18,16,10,1907,7.1,28,-112.5,10,"77 km al NOROESTE de SANTA ROSALIA, BCS",16/10/1907,14:57:18,revisado
26/3/1908,17:03:30,26,3,1908,7.5,16.7,-99.2,33,"23 km al SURESTE de SAN MARCOS, GRO",26/3/1908,23:03:30,revisado
26/3/1908,21:45:30,26,3,1908,7,17,-101,33,"46 km al SUROESTE de TECPAN, GRO",27/3/1908,03:45:30,revisado
12/10/1908,23:06:00,12,10,1908,6.9,18,-102,33,"23 km al ESTE de LAS GUACAMAYAS, MICH",13/10/1908,05:06:00,revisado
30/7/1909,04:51:54,30,7,1909,7.2,16.8,-99.9,33,"8 km al SUR de ACAPULCO, GRO",30/7/1909,10:51:54,revisado
31/7/1909,12:43:10,31,7,1909,6.9,16.62,-99.45,33,"20 km al SUROESTE de SAN MARCOS, GRO",31/7/1909,18:43:10,revisado
5/9/1909,05:17:20,5,9,1909,6.6,16.53,-99.72,33,"42 km al SURESTE de ACAPULCO, GRO",5/9/1909,11:17:20,revisado
31/10/1909,04:23:00,31,10,1909,6.9,17,-101.2,33,"60 km al SUR de PETATLAN, GRO",31/10/1909,10:23:00,revisado
30/5/1910,22:19:19,30,5,1910,6.5,16.7,-99.2,33,"23 km al SURESTE de SAN MARCOS, GRO",31/5/1910,04:19:19,revisado
23/9/1910,21:32:42,23,9,1910,6.9,16.77,-95.9,80,"65 km al SURESTE de TLACOLULA, OAX",24/9/1910,03:32:42,revisado
3/2/1911,14:41:55,3,2,1911,6.5,17.8,-97.6,80,"19 km al ESTE de H HUAJUAPAN DE LEON, OAX",3/2/1911,20:41:55,revisado
7/6/1911,05:02:42,7,6,1911,7.6,17.5,-102.5,33,"59 km al SUROESTE de CD LAZARO CARDENAS, MICH",7/6/1911,11:02:42,revisado
27/8/1911,04:59:18,27,8,1911,6.7,17,-96,100,"51 km al ESTE de TLACOLULA, OAX",27/8/1911,10:59:18,revisado
16/12/1911,13:14:18,16,12,1911,7.5,16.9,-100.7,50,"36 km al SUR de TECPAN, GRO",16/12/1911,19:14:18,revisado
19/11/1912,07:55:07,19,11,1912,6.9,19.93,-99.83,33,"15 km al NORESTE de ATLACOMULCO, MEX",19/11/1912,13:55:07,revisado
9/12/1912,02:32:24,9,12,1912,7,15.5,-93,33,"13 km al NOROESTE de MAPASTEPEC, CHIS",9/12/1912,08:32:24,revisado
29/3/1914,18:41:18,29,3,1914,7.2,17,-92,150,"14 km al NORESTE de OCOSINGO, CHIS",30/3/1914,00:41:18,revisado
6/9/1915,19:20:48,6,9,1915,7.4,14,-89,80,"348 km al ESTE de CD HIDALGO, CHIS",7/9/1915,01:20:48,revisado
20/11/1915,18:13:22,20,11,1915,7,32,-115,10,"33 km al SURESTE de GPE VICTORIA(KM.43), BC",21/11/1915,00:13:22,revisado
2/6/1916,07:59:24,2,6,1916,7,17.5,-95,150,"42 km al SUR de SAYULA DE ALEMAN, VER",2/6/1916,13:59:24,revisado
21/11/1916,00:25:24,21,11,1916,6.8,18,-100,33,"43 km al SUROESTE de TELOLOAPAN, GRO",21/11/1916,06:25:24,revisado
29/12/1917,16:50:20,29,12,1917,6.9,15,-97,33,"96 km al SUR de PUERTO ESCONDIDO, OAX",29/12/1917,22:50:20,revisado
23/5/1918,05:57:30,23,5,1918,6.8,27,-111,33,"102 km al SUR de H GUAYMAS, SON",23/5/1918,11:57:30,revisado
7/6/1918,15:27:06,7,6,1918,6.6,18.7,-103.3,33,"17 km al SUROESTE de COALCOMAN, MICH",7/6/1918,21:27:06,revisado
17/4/1919,14:53:03,17,4,1919,6.9,14.5,-91.75,33,"48 km al SURESTE de CD HIDALGO, CHIS",17/4/1919,20:53:03,revisado
3/1/1920,22:21:56,3,1,1920,6.4,19.27,-96.97,10,"13 km al NORTE de HUATUSCO, VER",4/1/1920,04:21:56,revisado
19/4/1920,15:06:36,19,4,1920,6.7,19,-97,110,"9 km al SURESTE de COSCOMATEPEC, VER",19/4/1920,21:06:36,revisado
4/2/1921,02:22:44,4,2,1921,7.4,15,-91,120,"125 km al ESTE de CACAHOATAN, CHIS",4/2/1921,08:22:44,revisado
21/4/1921,14:01:36,21,4,1921,6.5,18.2,-103.3,33,"65 km al SUR de COALCOMAN, MICH",21/4/1921,20:01:36,revisado
11/6/1922,22:47:44,11,6,1922,6.7,24,-108.5,33,"117 km al SUROESTE de NAVOLATO, SIN",12/6/1922,04:47:44,revisado
7/8/1925,01:47:48,7,8,1925,6.7,19,-102,100,"10 km al SURESTE de NUEVA ITALIA, MICH",7/8/1925,07:47:48,revisado
16/11/1925,05:54:54,16,11,1925,7,18,-107,33,"291 km al SUROESTE de CIHUATLAN, JAL",16/11/1925,11:54:54,revisado
10/12/1925,08:14:42,10,12,1925,7,15.5,-92.5,33,"31 km al NOROESTE de MOTOZINTLA, CHIS",10/12/1925,14:14:42,revisado
9/2/1928,22:39:37,9,2,1928,6.5,18.26,-97.99,84,"9 km al NORESTE de ACATLAN DE OSORIO, PUE",10/2/1928,04:39:37,revisado
21/3/1928,22:17:30,21,3,1928,7.5,15.67,-96.1,33,"12 km al SURESTE de CRUCECITA, OAX",22/3/1928,04:17:30,revisado
16/4/1928,21:25:27,16,4,1928,6.7,17.69,-96.44,115,"55 km al SUROESTE de TUXTEPEC, OAX",17/4/1928,03:25:27,revisado
16/6/1928,21:19:28,16,6,1928,7.6,16.33,-96.7,33,"11 km al OESTE de MIAHUATLAN, OAX",17/6/1928,03:19:28,revisado
4/8/1928,12:28:17,4,8,1928,7.4,16.83,-97.61,33,"49 km al SUR de H TLAXIACO, OAX",4/8/1928,18:28:17,revisado
